Predictors,Age_40_59,DEMO,APC,APC_SE
BMI,0,NHBM,0.469054743,0.0933685
BMI,0,NHBF,0.032860858,0.1263571
BMI,0,HM,0.34363426,0.067112
BMI,0,HF,0.522610228,0.1037865
Trig,1,Male,0.3272444,0.4922177
Trig,1,Female,0.3537543,0.4933238
Trig,1,NHWM,0.5478309,0.4386118
Trig,1,NHWF,0.3517191,0.4624216
Trig,1,NHBM,0.3701395,0.3548965
Trig,1,NHBF,-0.0671098,0.4026176
Trig,1,HM,0.5478309,0.4386118
Trig,1,HF,0.3517191,0.4624216
Trig,0,Male,-0.2053403,0.5889065
Trig,0,Female,-0.2191519,0.3944727
Trig,0,NHWM,-0.3991999,0.6005706
Trig,0,NHWF,-0.239015,0.4319351
Trig,0,NHBM,-0.5791269,0.6204595
Trig,0,NHBF,-1.025514,0.3593082
Trig,0,HM,-0.3991999,0.6005706
Trig,0,HF,-0.239015,0.4319351
Glucose,1,Male,0.53136,0.1289982
Glucose,1,Female,0.447644,0.120518
Glucose,1,NHWM,0.5559922,0.1504494
Glucose,1,NHWF,0.4131069,0.1200109
Glucose,1,NHBM,0.6139116,0.4220218
Glucose,1,NHBF,0.4272618,0.4011798
Glucose,1,HM,0.5559922,0.1504494
Glucose,1,HF,0.4131069,0.1200109
Glucose,0,Male,0.2349538,0.1876827
Glucose,0,Female,0.0638733,0.1607119
Glucose,0,NHWM,0.1912832,0.2296998
Glucose,0,NHWF,0.0193154,0.1657892
Glucose,0,NHBM,0.149767,0.1900023
Glucose,0,NHBF,-0.0341325,0.2393057
Glucose,0,HM,0.1912832,0.2296998
Glucose,0,HF,0.0193154,0.1657892
WC,1,Male,0.1310937,0.0432689
WC,1,Female,0.3658893,0.0489646
WC,1,NHWM,0.1326355,0.0471529
WC,1,NHWF,0.4368661,0.0615889
WC,1,NHBM,0.3876503,0.0839081
WC,1,NHBF,0.3134312,0.0998291
WC,1,HM,0.1326355,0.0471529
WC,1,HF,0.4368661,0.0615889
WC,0,Male,0.1339657,0.0475199
WC,0,Female,0.2945696,0.0574367
WC,0,NHWM,0.1497638,0.058313
WC,0,NHWF,0.331641,0.0718166
WC,0,NHBM,0.0661481,0.0831012
WC,0,NHBF,0.1264143,0.0580262
WC,0,HM,0.1497638,0.058313
WC,0,HF,0.331641,0.0718166
